Case 1 - Ha = 0,,,,,,,,,,,,,Case 2 - Ha = 8,,,,,,,,,,,,,Case 3 - Ha = 16,,,,,,,,,,,
y/delta,U+,y/delta,theta (temp),y/delta,u'v',y/delta,u'u',y/delta,v'v',y/delta,w'w',,y/delta,U+,y/delta,theta,y/delta,u'v',y/delta,u'u',y/delta,v'v',y/delta,w'w',,y/delta,U+,y/delta,theta,y/delta,u'v',y/delta,u'u',y/delta,v'v',y/delta,w'w'
0.00373094438861682,0.468602339056252,0.010934393638171,0.0107753479125248,0.00368576892233669,0.0010610079575597,0.000952380952381149,0.00438596491228083,0.00285714285714273,0.00881057268722474,0.000938086303940044,0,,0.00557396677428312,0.848025485878001,0.0149105367793241,0.0200122342865883,0.00369090946476675,0.00318302387267899,0.002857142857143,-0.00438596491228083,0.0238095238095237,0.0396475770925115,0.00469043151969989,0.0110497237569058,,0.00553120523401246,1.07124072609095,0.0129224652087475,0.0107784064841718,0.00175292496864271,0.00318302387267899,0.002857142857143,0.00438596491228083,0.00666666666666654,0.00440528634361259,0.00469043151969989,0.0386740331491708
0.00744264608411188,1.09351948857198,0.0308151093439364,0.0569597797828414,0.0118438097588057,-0.00954907161803709,0.00476190476190497,0.109649122807018,0.0219047619047618,0.0660792951541849,0.00281425891181997,0.204419889502762,,0.0204207735562634,3.3476940839409,0.0506958250497018,0.0769903654993119,0.0137766537124998,-0.0074270557029178,0.00476190476190497,0.100877192982456,0.00857142857142845,0.00881057268722474,0.00656660412757981,0.143646408839779,,0.00736567531162463,1.49530692095529,0.0308151093439364,0.0338828567059182,0.0215028889848457,0.00318302387267899,0.00666666666666682,0.162280701754386,0.0390476190476189,0.0308370044052864,0.00844277673545973,0.176795580110496
0.0111714523957152,1.62915054200252,0.0467196819085487,0.0877534791252485,0.0196420126251722,-0.0286472148541115,0.002857142857143,0.25,0.0352380952380951,0.162995594713657,0.00469043151969989,0.3646408839779,,0.0222381390177673,3.86104637489042,0.0387673956262425,0.0554335525309682,0.0235128410749902,-0.026525198938992,0.00666666666666682,0.263157894736842,0.0352380952380951,0.0704845814977975,0.00656660412757981,0.303867403314917,,0.00724594299886677,2.12030959355156,0.0447316103379722,0.0539042667074476,0.0428618427816503,-0.0137931034482759,0.0161904761904763,0.31140350877193,0.0790476190476189,0.101321585903084,0.0140712945590995,0.342541436464088
0.0129759893951379,2.20946740501593,0.0586481113320079,0.110848753632054,0.0235848086690108,-0.0562334217506632,0.00666666666666682,0.399122807017544,0.0485714285714285,0.246696035242291,0.00656660412757981,0.519337016574585,,0.0278570054093348,4.53056381090847,0.0646123260437376,0.0985502370393027,0.0313418871959369,-0.0583554376657826,0.00857142857142867,0.346491228070176,0.0523809523809523,0.136563876651982,0.00844277673545973,0.447513812154696,,0.0109790254644971,2.63361912296081,0.0606361829025845,0.0739287352806239,0.0642567803754653,-0.0456233421750664,0.0238095238095239,0.43859649122807,0.132380952380952,0.215859030837005,0.0234521575984992,0.502762430939226
0.0185948557867054,2.87898484103397,0.0705765407554672,0.138559412754244,0.0294707297514034,-0.0859416445623342,0.00857142857142867,0.539473684210526,0.0619047619047617,0.348017621145375,0.0103189493433397,0.69060773480663,,0.0315815355669111,5.08851638836031,0.0785288270377734,0.120110108579294,0.0372278082783296,-0.0880636604774537,0.0104761904761906,0.442982456140351,0.0752380952380952,0.233480176211454,0.0121951219512196,0.574585635359116,,0.0165166449295504,3.72724551538346,0.0765407554671968,0.0939532038538002,0.0895122653342381,-0.0710875331564987,0.0295238095238097,0.565789473684211,0.187619047619048,0.343612334801762,0.0347091932457787,0.657458563535911
0.0242094460242457,3.57082380107332,0.0825049701789264,0.160116225722587,0.0334186663376719,-0.115649867374005,0.0104761904761906,0.666666666666667,0.077142857142857,0.449339207048458,0.0121951219512196,0.87292817679558,,0.0353060657244873,5.64646896581215,0.0924453280318091,0.141669980119284,0.0431188699031522,-0.119893899204244,0.0104761904761906,0.570175438596491,0.0942857142857142,0.325991189427313,0.0140712945590995,0.729281767955801,,0.0146864510059652,3.28085779649783,0.0924453280318091,0.1170545955039,0.118607735488249,-0.0816976127320955,0.0371428571428573,0.692982456140351,0.237142857142857,0.449339207048458,0.0459662288930582,0.817679558011049
0.0279297000277949,4.15109790254645,0.0944333996023857,0.184749961767854,0.0373820245512306,-0.151724137931035,0.0123809523809525,0.798245614035088,0.0942857142857142,0.581497797356828,0.0140712945590995,1.03867403314917,,0.040942036732163,6.22670030574501,0.106361829025845,0.161691390120814,0.0470668064894207,-0.149602122015915,0.0142857142857145,0.719298245614035,0.117142857142857,0.422907488986784,0.0159474671669794,0.856353591160221,,0.0220970259348741,4.59765666759317,0.108349900596421,0.135540602538615,0.147667221845249,-0.0774535809018567,0.0447619047619049,0.820175438596491,0.29047619047619,0.550660792951542,0.0572232645403378,0.983425414364641
0.0316542301853712,4.70905047999829,0.108349900596421,0.209386756384768,0.0393868360989452,-0.179310344827586,0.0142857142857145,0.894736842105263,0.115238095238095,0.704845814977974,0.0159474671669794,1.20441988950276,,0.0465780077398388,6.80693164567788,0.120278330019881,0.183251261660805,0.0529527275718134,-0.179310344827586,0.0180952380952382,0.864035087719298,0.138095238095238,0.519823788546256,0.0196998123827393,0.988950276243094,,0.0183468388531354,4.1736332342691,0.124254473161034,0.157103532650252,0.176706146032529,-0.0647214854111406,0.0561904761904763,0.942982456140351,0.345714285714286,0.638766519823789,0.077861163227017,1.14364640883978
0.0334887002629835,5.13311667486263,0.120278330019881,0.230943569353112,0.0433553348549339,-0.217506631299735,0.0161904761904763,1.00438596491228,0.132380952380952,0.828193832599119,0.0196998123827393,1.35359116022099,,0.0522097025934873,7.40948450963204,0.134194831013917,0.204811133200795,0.056900664158082,-0.209018567639257,0.0180952380952382,1.0219298245614,0.160952380952381,0.616740088105727,0.0215759849906192,1.15469613259668,,0.0277672061747663,4.99931581535567,0.142147117296223,0.178669521333537,0.203807085723686,-0.0519893899204243,0.0695238095238097,1.06140350877193,0.400952380952381,0.709251101321586,0.0909943714821765,1.23204419889503
0.0391289474246862,5.6910264907742,0.13220675944334,0.247884997706071,0.0492669586494767,-0.257824933687003,0.0180952380952382,1.12719298245614,0.151428571428571,0.94273127753304,0.0215759849906192,1.50828729281768,,0.059727181373073,8.16824528019499,0.150099403578529,0.226374063312433,0.0608537412867806,-0.240848806366048,0.021904761904762,1.14912280701754,0.185714285714286,0.713656387665199,0.0253283302063791,1.32044198895028,,0.0334031771824421,5.57954715528853,0.158051689860835,0.197155528368252,0.227032056422594,-0.0392572944297083,0.082857142857143,1.12280701754386,0.456190476190476,0.766519823788546,0.107879924953096,1.31491712707182
0.0447606422783348,6.29357935472836,0.146123260437376,0.269444869246062,0.0532354574054655,-0.296021220159151,0.0200000000000001,1.23684210526316,0.174285714285714,1.06167400881057,0.0253283302063791,1.66850828729282,,0.0691732056188663,8.85999871715379,0.166003976143141,0.247936993424071,0.0667396623691732,-0.270557029177719,0.0238095238095239,1.28070175438597,0.21047619047619,0.81057268722467,0.0290806754221389,1.47513812154696,,0.0409548651942442,6.15973573368113,0.1779324055666,0.218724575623184,0.25413299611375,-0.026525198938992,0.105714285714286,1.17982456140351,0.50952380952381,0.814977973568282,0.134146341463415,1.38121546961326
0.0504051655940647,6.82916764661863,0.162027833001988,0.2910077993577,0.0571936750765941,-0.329973474801061,0.021904761904762,1.35526315789474,0.195238095238095,1.16740088105727,0.027204502814259,1.83425414364641,,0.0824292831027774,9.66327425113853,0.181908548707753,0.267961461997247,0.0726307239939958,-0.302387267904509,0.0276190476190477,1.40789473684211,0.237142857142857,0.903083700440529,0.0347091932457787,1.64640883977901,,0.0541810095999657,7.11926193581493,0.195825049701789,0.238752102768007,0.281244216889766,-0.0180371352785146,0.134285714285714,1.17543859649123,0.564761904761905,0.850220264317181,0.162288930581614,1.40883977900552
0.0541382480596951,7.34247717602788,0.175944333996024,0.309490747820768,0.0611467522052928,-0.361803713527851,0.0238095238095239,1.4780701754386,0.22,1.27753303964758,0.0309568480300189,2.01104972375691,,0.0995082422868872,10.5111073100853,0.197813121272366,0.289524392108885,0.0765735200378344,-0.329973474801061,0.0314285714285715,1.68859649122807,0.267619047619048,1,0.0384615384615386,1.80662983425414,,0.0674926770862286,7.63235765752282,0.219681908548708,0.261865728704695,0.306417453169658,-0.00954907161803709,0.160952380952381,1.1359649122807,0.62,0.881057268722467,0.190431519699812,1.41436464088398
0.0635885484595155,8.01190908896539,0.18986083499006,0.326435234745374,0.0651203915037115,-0.402122015915119,0.0276190476190477,1.59649122807018,0.244761904761905,1.37885462555066,0.0347091932457787,2.16574585635359,,0.118545680015394,11.1356823672789,0.215705765407555,0.309551919253709,0.0844025661587811,-0.361803713527851,0.0295238095238097,1.56140350877193,0.3,1.09251101321586,0.0440900562851784,1.97237569060773,,0.0770285005665904,7.85535909003442,0.231610337972167,0.274191772442269,0.331585548907121,0.0010610079575597,0.187619047619048,1.08333333333333,0.673333333333333,0.907488986784141,0.216697936210131,1.39779005524862
0.0711445126253447,8.56977614333668,0.203777335984095,0.34337972166998,0.0690837497172702,-0.438196286472149,0.0295238095238097,1.71052631578947,0.265714285714286,1.4625550660793,0.0365853658536587,2.30939226519337,,0.137608774668063,11.6263282803447,0.233598409542743,0.32804098486007,0.0941695967758518,-0.393633952254642,0.0352380952380953,1.80701754385965,0.336190476190476,1.18942731277533,0.0497185741088181,2.13259668508287,,0.0884800410510787,8.07831776100575,0.261431411530815,0.29885303563236,0.380035161310221,0.0010610079575597,0.214285714285714,1.02631578947368,0.728571428571428,0.929515418502203,0.24108818011257,1.37569060773481
0.0806076414872464,9.1722434842103,0.221669980119284,0.36033032573788,0.0730471079308289,-0.474270557029178,0.0314285714285715,1.81578947368421,0.294285714285714,1.55947136563877,0.0422138836772984,2.4585635359116,,0.168161895191465,12.1390391481901,0.253479125248509,0.348071570576541,0.105869471346617,-0.423342175066313,0.0352380952380953,1.92543859649123,0.378095238095238,1.29074889867841,0.0572232645403378,2.29834254143646,,0.101860127001775,8.23426909837292,0.283300198807157,0.315809756843554,0.418794851232702,0.0010610079575597,0.242857142857143,0.973684210526316,0.781904761904762,0.94273127753304,0.265478424015009,1.34806629834254
0.0881849864232109,9.61850291847512,0.23558648111332,0.372659428047102,0.0789535911829417,-0.512466843501326,0.0333333333333335,1.94736842105263,0.322857142857143,1.65198237885463,0.0459662288930582,2.61325966850829,,0.210226422355733,12.5622073507088,0.277335984095428,0.368108273436305,0.127254127855571,-0.450928381962865,0.0390476190476192,2.03947368421053,0.418095238095238,1.37444933920705,0.0647279549718575,2.4585635359116,,0.117160206110624,8.36785615017853,0.313121272365805,0.337394096956721,0.465306479139679,0.0010610079575597,0.26952380952381,0.921052631578947,0.837142857142857,0.955947136563877,0.291744840525328,1.31491712707182
0.101496653909474,10.131598640183,0.255467196819086,0.389613090686649,0.0848497933501944,-0.546419098143236,0.0371428571428573,2.06140350877193,0.359047619047619,1.75330396475771,0.051594746716698,2.77348066298343,,0.263793803852815,12.9404759359432,0.303180914512923,0.388148034867717,0.156339316924722,-0.457294429708223,0.0409523809523811,2.14035087719298,0.461904761904762,1.45814977973568,0.0759849906191371,2.62430939226519,,0.132473113681555,8.43447862992025,0.336978131212724,0.35127695366264,0.525383998519524,0.0010610079575597,0.298095238095238,0.87280701754386,0.89047619047619,0.960352422907489,0.318011257035647,1.27624309392265
0.116724038399863,10.6446516003506,0.273359840954274,0.401948310139165,0.0946322455945551,-0.584615384615385,0.0390476190476192,2.18421052631579,0.391428571428571,1.83700440528634,0.0572232645403378,2.95027624309392,,0.317382566120032,13.2071369010712,0.331013916500994,0.406652393332314,0.185393662739292,-0.450928381962865,0.0447619047619049,2.25438596491228,0.501904761904762,1.52863436123348,0.0909943714821765,2.79005524861878,,0.151617455260738,8.50101558658143,0.366799204771372,0.369784370698884,0.573833610922625,0.0010610079575597,0.322857142857143,0.837719298245614,0.943809523809524,0.969162995594714,0.344277673545966,1.23756906077348
0.128141369652135,11.0461824634923,0.29324055666004,0.415825049701789,0.104424978923776,-0.627055702917772,0.0447619047619049,2.33771929824561,0.423809523809524,1.91189427312775,0.0647279549718575,3.12707182320442,,0.359494130978598,13.3847683393556,0.358846918489066,0.422079828719988,0.210546336849464,-0.43395225464191,0.0485714285714287,2.37719298245614,0.543809523809524,1.59471365638767,0.102251407129456,2.87292817679558,,0.174597507002202,8.54514549614077,0.392644135188867,0.382131824437987,0.610655316348981,0.0010610079575597,0.351428571428572,0.802631578947369,0.999047619047619,0.969162995594714,0.372420262664165,1.19337016574586
0.149141562079066,11.4251779949114,0.315109343936382,0.428166386297599,0.118073119075525,-0.661007957559682,0.0485714285714287,2.46491228070175,0.458095238095238,1.99118942731278,0.0741088180112571,3.29281767955801,,0.416927155716149,13.5843792093391,0.384691848906561,0.435965743997553,0.235704151502066,-0.419098143236074,0.0542857142857144,2.51315789473684,0.585714285714286,1.65638766519824,0.119136960600375,2.95027624309392,,0.201413268905946,8.56686835859828,0.418489065606362,0.394479278177091,0.659104928752082,0.0010610079575597,0.378095238095238,0.771929824561403,1.05238095238095,0.964757709251102,0.426829268292683,1.11049723756906
0.17013747835197,11.8264950503517,0.342942345924453,0.44051689860835,0.135576666049802,-0.686472148541114,0.0542857142857144,2.60526315789474,0.496190476190476,2.06607929515419,0.0872420262664166,3.47513812154696,,0.470537298753501,13.7394325543606,0.414512922465209,0.448319314879951,0.264722513519627,-0.397877984084881,0.0600000000000002,2.67105263157895,0.627619047619048,1.70925110132159,0.141651031894934,3.02762430939227,,0.22631758995959,8.56631245857476,0.446322067594433,0.405291328949381,0.711430510147431,0.0010610079575597,0.404761904761905,0.75,1.10761904761905,0.960352422907489,0.481238273921201,1.03314917127072
0.200724808107588,12.1606337260268,0.368787276341948,0.451325890808992,0.160816729381284,-0.705570291777188,0.0580952380952382,2.72368421052632,0.53047619047619,2.13656387665198,0.102251407129456,3.59116022099448,,0.527983151953134,13.8720788522803,0.44234592445328,0.457592904113779,0.291802891041063,-0.376657824933687,0.0733333333333335,2.81578947368421,0.66952380952381,1.75770925110132,0.169793621013133,3.06629834254144,,0.255053345021488,8.5656710354707,0.472166998011928,0.416100321150023,0.75407130960459,-0.0010610079575597,0.433333333333333,0.728070175438597,1.16285714285714,0.947136563876652,0.533771106941839,0.966850828729281
0.237055012721558,12.5169656411024,0.392644135188867,0.460593362899526,0.182139699381079,-0.707692307692308,0.0657142857142858,2.83771929824561,0.572380952380952,2.21145374449339,0.115384615384615,3.67955801104972,,1.15048427444357,14.4162194522247,0.470178926441352,0.465328031809145,0.318883268562499,-0.355437665782493,0.082857142857143,2.85087719298246,0.711428571428571,1.80176211453745,0.197936210131332,3.07182320441989,,0.3374249000449,8.58615381326035,0.5,0.423835448845389,0.804458906503814,-0.0010610079575597,0.46,0.706140350877193,1.21428571428571,0.938325991189428,0.590056285178236,0.917127071823204
0.273402321951637,12.7840114600928,0.418489065606362,0.466786970484784,0.205385232249707,-0.703448275862069,0.0771428571428572,2.94298245614035,0.629523809523809,2.29955947136564,0.132270168855535,3.74585635359116,,1.20604434371726,14.3926578435355,0.5,0.473066218076158,0.347906771122489,-0.336339522546419,0.0923809523809525,2.85087719298246,0.753333333333333,1.83700440528634,0.220450281425891,3.06077348066298,,0.36999208911505,8.58542686707575,0.525844930417495,0.431567517969108,0.850965393868361,0.0010610079575597,0.488571428571429,0.68859649122807,1.26952380952381,0.920704845814978,0.644465290806754,0.87292817679558
0.319332492356375,13.0285219473605,0.446322067594433,0.47452209818015,0.226682499537351,-0.694960212201592,0.0695238095238097,2.89473684210526,0.688571428571429,2.38325991189427,0.151031894934334,3.79558011049724,,1.25778153129076,14.3245387098843,0.525844930417495,0.479259825661416,0.376925133140049,-0.315119363395226,0.1,2.82017543859649,0.793333333333333,1.87224669603524,0.24671669793621,3.03314917127072,,0.4025592781852,8.58469992089115,0.55168986083499,0.437761125554366,0.897477021775338,0.0010610079575597,0.515238095238095,0.675438596491228,1.30952380952381,0.907488986784141,0.698874296435272,0.845303867403315
0.36526693891514,13.250710910607,0.476143141153081,0.480721822908702,0.249907470236259,-0.682228116710875,0.0866666666666668,2.9780701754386,0.730476190476191,2.43612334801762,0.169793621013133,3.81767955801105,,1.31527014603066,14.233969767591,0.55168986083499,0.483914971708212,0.402077807250221,-0.298143236074271,0.107619047619048,2.78508771929825,0.837142857142857,1.89867841409692,0.274859287054409,2.99447513812155,,0.429379316242971,8.58410125932736,0.579522862823062,0.445496253249732,0.953678572162935,0.0010610079575597,0.543809523809524,0.662280701754386,1.37619047619048,0.872246696035242,0.75328330206379,0.823204419889502
0.415037095636185,13.4504928267516,0.50596421471173,0.485383086098792,0.275065284888862,-0.66737400530504,0.1,2.98245614035088,0.772380952380952,2.48017621145374,0.190431519699812,3.8232044198895,,1.37851018793697,14.1209510166556,0.577534791252485,0.488570117755008,0.431101309810211,-0.279045092838196,0.113333333333334,2.75438596491228,0.877142857142857,1.92070484581498,0.303001876172608,2.93922651933702,,0.458115071304868,8.5834598362233,0.605367793240557,0.45168986083499,0.994376246581539,0.0010610079575597,0.570476190476191,0.649122807017544,1.42952380952381,0.841409691629956,0.807692307692308,0.806629834254143
0.459064377498878,13.6280815034958,0.539761431411531,0.490050466432176,0.302150802952728,-0.648275862068966,0.10952380952381,2.95614035087719,0.816190476190476,2.51982378854626,0.216697936210131,3.8121546961326,,1.4340916379808,13.98578178786,0.60337972166998,0.491686802263343,0.458191968416507,-0.262068965517242,0.119047619047619,2.71929824561404,0.919047619047619,1.93392070484582,0.331144465290807,2.87292817679558,,0.488766543370892,8.58277565157897,0.633200795228628,0.457886526991895,1.03894988999239,0.0010610079575597,0.599047619047619,0.640350877192982,1.48285714285714,0.801762114537445,0.862101313320826,0.795580110497237
0.505015928673751,13.760984370657,0.577534791252485,0.494723963908855,0.32729319597804,-0.627055702917772,0.119047619047619,2.92105263157895,0.86,2.54625550660793,0.24296435272045,3.78453038674033,,1.54334737337239,13.6708430437664,0.631212723658052,0.494806545343325,0.487225752061358,-0.247214854111406,0.126666666666667,2.65350877192982,0.974285714285714,1.94273127753304,0.359287054409006,2.80662983425414,,0.51175514742041,8.58226251309572,0.659045725646123,0.462541673038691,1.09515144037999,0.0010610079575597,0.625714285714286,0.631578947368421,1.53809523809524,0.75330396475771,0.916510318949343,0.790055248618784
0.552878920698724,13.9161660002993,0.643141153081511,0.49790181985013,0.354373573499476,-0.605835543766578,0.128571428571429,2.87719298245614,0.915238095238095,2.5726872246696,0.265478424015009,3.75138121546961,,1.58744307369951,13.4912873361699,0.659045725646123,0.497926288423306,0.516254395163778,-0.230238726790451,0.0561904761904763,2.60526315789474,1.03142857142857,1.94273127753304,0.385553470919325,2.7292817679558,,0.536659468474054,8.5817066130722,0.688866799204771,0.467202936228781,1.14941500627146,0.0010610079575597,0.679047619047619,0.614035087719298,1.59333333333333,0.696035242290749,0.970919324577861,0.784530386740331
0.593091873169272,14.0045541040388,0.613320079522863,0.496317479736963,0.381448810478482,-0.582493368700265,0.138095238095238,2.82894736842105,0.964761904761905,2.58590308370044,0.287992495309569,3.70718232044199,,1.65646019969639,13.2218896324646,0.686878727634195,0.499507569964827,0.556900664158082,-0.209018567639257,0.063809523809524,2.71929824561404,1.1152380952381,1.92070484581498,0.411819887429644,2.64640883977901,,0.563479506531825,8.58110795150842,0.71272365805169,0.470316562165469,1.19205066518619,0.0010610079575597,0.734285714285714,0.600877192982456,1.64857142857143,0.629955947136564,1.02532833020638,0.784530386740331
0.637131983494045,14.1151782087191,0.708747514910537,0.499541214252944,0.40465321900767,-0.561273209549072,0.147619047619048,2.78070175438597,1.01047619047619,2.59030837004405,0.308630393996248,3.66850828729282,,1.69864018301939,13.0423766864082,0.720675944333996,0.499559565682826,0.583996463306808,-0.194164456233422,0.0676190476190478,2.7719298245614,1.1552380952381,1.89867841409692,0.438086303939963,2.56353591160221,,0.594130978597849,8.58042376686408,0.742544731610338,0.474977825355559,1.23662430859704,0.0010610079575597,0.78952380952381,0.596491228070175,1.70190476190476,0.541850220264317,1.0797373358349,0.784530386740331
0.679264929122747,14.181202026897,0.676938369781312,0.499492277106591,0.427867908621718,-0.544297082228117,0.159047619047619,2.72368421052632,1.05428571428571,2.58149779735683,0.329268292682927,3.61878453038674,,1.75425584229544,12.7286352654423,0.768389662027833,0.501171432940817,0.611092262455534,-0.179310344827586,0.14,2.56140350877193,1.19904761904762,1.87224669603524,0.460600375234522,2.48066298342541,,0.626698167668,8.57969682067948,0.766401590457256,0.478091451292247,1.29088787448852,0.0010610079575597,0.842857142857143,0.587719298245614,1.75714285714286,0.444933920704846,1.13414634146341,0.790055248618784
0.719477881593295,14.2695901306365,0.746520874751491,0.501137788652699,0.456870849011988,-0.516710875331565,0.168571428571429,2.67543859649123,1.10380952380952,2.56387665198238,0.349906191369606,3.56906077348066,,1.79646575869663,12.3928716512369,0.806163021868787,0.502768007340572,0.651743671992269,-0.160212201591512,0.151428571428572,2.46491228070175,1.23904761904762,1.84140969162996,0.484990619136961,2.39779005524862,,0.666928224754656,8.5787988283338,0.796222664015905,0.482752714482337,1.33352353340324,0.0010610079575597,0.898095238095238,0.578947368421053,1.81047619047619,0.334801762114538,1.18855534709193,0.795580110497237
0.757783669367771,14.3133779478737,0.790258449304175,0.502743538767396,0.483940945448564,-0.491246684350133,0.18,2.62280701754386,1.15333333333333,2.53744493392071,0.372420262664165,3.51381215469613,,1.8367770627098,11.9678647024866,0.851888667992048,0.502838354488454,0.680782596179549,-0.147480106100796,0.164761904761905,2.36842105263158,1.28095238095238,1.80176211453745,0.50750469043152,2.32044198895028,,0.697579696820679,8.57811464368947,0.820079522862823,0.485866340419024,1.38585425534102,-0.0010610079575597,0.94952380952381,0.574561403508772,1.86571428571429,0.211453744493392,1.24108818011257,0.812154696132596
0.794169463984093,14.3795300506724,0.847912524850894,0.50283223734516,0.51101104188514,-0.4657824933687,0.191428571428572,2.57017543859649,1.20285714285714,2.49779735682819,0.391181988742964,3.4585635359116,,1.86560689316029,11.476149750914,0.899602385685885,0.502911760207983,0.707888676413135,-0.136870026525199,0.18,2.2719298245614,1.32476190476191,1.75770925110132,0.530018761726079,2.23756906077348,,0.73014688589083,8.57738769750486,0.847912524850894,0.488986083499006,1.43430386774412,-0.0010610079575597,1.0047619047619,0.574561403508772,1.91904761904762,0.0969162995594717,1.32363977485929,0.839779005524862
0.838222402770948,14.4231895832888,0.889662027833002,0.502896467349748,0.543889951267658,-0.438196286472149,0.200952380952381,2.52631578947368,1.25809523809524,2.44052863436123,0.415572232645403,3.39779005524862,,1.88294242158603,10.9846913685831,0.953280318091451,0.502994341642453,0.734989616104291,-0.124137931034483,0.195238095238095,2.17982456140351,1.3647619047619,1.7136563876652,0.552532833020638,2.15469613259669,,0.756966923948601,8.57678903594108,0.871769383697813,0.490561247897232,1.47500668270516,-0.0031830238726791,1.06,0.574561403508772,1.96095238095238,0.0308370044052864,1.3780487804878,0.878453038674033
0.884191058561929,14.4668063543649,0.818091451292247,0.502786358770454,0.567089219254416,-0.414854111405836,0.214285714285714,2.4780701754386,1.31333333333333,2.37885462555066,0.436210131332083,3.33701657458564,,1.89835795685361,10.5155972718137,1.01093439363817,0.503083040220217,0.764028540291572,-0.111405835543767,0.212380952380952,2.07894736842105,1.40666666666667,1.65638766519824,0.575046904315197,2.07182320441989,,0.787618396014624,8.57610485129674,0.903578528827038,0.495225569658969,1.51182838813152,-0.0031830238726791,1.1152380952381,0.578947368421053,1.99333333333333,0.00440528634361259,1.43245778611632,0.922651933701657
0.941658292531697,14.4878450321781,0.927435387673956,0.502954580211042,0.596092159644686,-0.387267904509284,0.227619047619048,2.42982456140351,1.35904761904762,2.31277533039648,0.456848030018762,3.27624309392265,,1.90995061042099,10.0019456500823,1.06262425447316,0.501624101544579,0.791134620525158,-0.10079575596817,0.235238095238095,1.98245614035088,1.07333333333333,1.93392070484582,0.595684803001876,1.98895027624309,,0.824017019093028,8.5752923820316,0.92544731610338,0.49833613702401,1.56802993851911,-0.0031830238726791,1.17047619047619,0.587719298245614,,,1.48499061913696,0.972375690607735
0.985715507472579,14.5091830407731,0.961232604373758,0.503006575929041,0.62703308453108,-0.359681697612732,0.244761904761905,2.37719298245614,1.3952380952381,2.25550660792952,0.483114446529081,3.19889502762431,,1.92348036176263,9.37664364670416,1.11431411530815,0.501703624407402,0.820173544712438,-0.0880636604774537,0.261904761904762,1.8859649122807,1.44857142857143,1.59911894273128,0.618198874296435,1.9060773480663,,0.852752774154925,8.57465095892754,0.959244532803181,0.503003517357394,1.61841239487591,-0.0010610079575597,1.22,0.592105263157895,,,1.53939962476548,1.03867403314917
1.03169699172564,14.4858352397853,1.03876739562624,0.501587398684814,0.654098040425226,-0.332095490716181,0.26,2.33333333333333,1.4352380952381,2.18942731277533,0.51125703564728,3.11049723756906,,1.93127151439995,8.70682687990422,1.16600397614314,0.501783147270225,0.847279624946025,-0.0774535809018567,0.294285714285714,1.78947368421053,1.48857142857143,1.53744493392071,0.640712945590994,1.82872928176796,,0.879572812212696,8.57405229736375,0.987077534791253,0.504584798898914,1.66684144510929,0.0074270557029178,1.2752380952381,0.605263157894737,,,1.593808630394,1.12154696132597
